Term_id	 Gaps_List
7683	 9 1 1 8 4 1 1 3 2 2 1 1 1 1 1 4 10 20 8 4 6 4 5 9 18 7 6 2 6 2 3 14 4 2 11 1 3 1 17 9 5 3 4 1 1 1 2 1 3 1 1 1 1 6 2 3 1 5 4 2 8 1 1 1 1 3 5 1 14 1 1 4 7 7 8 6 1 1 12 1 1 3 5 2 8 38 1 8 1 1 2 1 2 1 1 3 1 3 5 12 1 1 9 1 10 3 4 1 1 1 5 1 3 4 3 1 2 6 3 4 3 2 1 1 2 7 3 1 2 6 2 5 5 4 2 3 7 3 2 1 1 29 2 5 1 4 1 2 1 25 3 1 1 3 13 5 1 6 9 5 18 4 1 3 1 2 4 2 1 1 4 1 1 2 3 3 1 2 9 2 6 2 9 1 4 6 3 2 2 5 3 3 14 76 2 1 21 13 7 2 1 34 4 1 2 1 17 7 3 1 1 4 4 7 2 14 1 5 3 2 2 1 2
7684	 6 579 24
7685	 2 6 45
7686	 1 235 29 340 2 330
7687	 20 205 22
7688	 4 12 8 123 18 146 2 499 6 13 4
7689	 9 11 5 2 7 1 2 3 5 2 3 5 11 5 2 2 29 1 1 2 3 1 3 5 1 1 1 1 4 3 1 2 1 3 8 1 1 6 4 7 4 18 2 9 5 3 3 1 3 32 20 5 1 2 3 5 2 3 2 6 1 3 4 27 1 1 2 3 5 2 3 3 14 1 39 6 10 1 1 94 7 2 2 1 2 1 11 1 1 4 6 1 2 1 6 6 2 5 1 3 61 2 1 1 1 4 2 5 4 1 4 1 6 1 1 1 7 6 6 15 7 1 3 3 1 1 1 1 1 3 4 3 1 4 6 1 2 2 11 1 2 2 3 6 1 2 1 1 2 2 5 1 1 3 8 6 69 44
7690	 19
7691	 8 2
7692	 11
7693	 1 2 4 1 2 16 1 8 1 2 2 4 30 66 7 2 2 1 1 2 1 9 1 4 29 1 14 7 63 3 1 1 12 2 6 1 20 4 3 1 12 4 1 9 152 1 6 8 27 6 80 2 1 2 4 3 2 4 5 1 6 1 1 1 14 5 15 8 21 1 16 28 15 1 1 3 9
7694	
7695	 12 176 10
7696	 150 86 146 96 203 260
7697	 1 24 1
7698	 3 64 1 739 9 14 3
7699	 1 1 1 1 1 4 1 1 1 1 3 1 1 2 2 1 1 1 1 1 1 1 1 1 2 1 1 2 21 1 16 4 2 6 24 4 2 3 1 5 1 1 1 1 1 4 1 1 1 1 3 2 1 1 1 3 1 2 2 1 1 1 1 1 4 5 4 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 3 6 1 1 4 4 2 2 1 4 1 3 1 1 3 3 2 1 2 1 1 2 3 1 1 2 1 3 2 1 2 1 1 4 14 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 28 1 1 1 1 3 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 3 1 1 1 1 4 1 1 1 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 3 1 1 1 4 1 1 1 5 7 1 1 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 3 2 2 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 2 2 1 1 1 2 1 1 1 3 4 1 1 1 1 1 1 1 2 1 1 1 1 3 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 1 1 3 2 1 1 1 1 5 1 1 28 3 3 39 5 2 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
7700	 4
7701	 36
7702	 3
7703	 4 2 4 1
7704	
7705	
7706	
7707	
7708	 19
7709	 6
7710	 3 3 6 8 8 1 1 1 78 6 3 2 2 4 23 10 8 8 3 3 3 9 14 10 2 1 1 8 1 1 1 1 6 1 3 11 4 1 5 1 2 14 15 22 13 12 8 1 18 14 41 10 2 17 6 20 27 2 4 11 27 9 34 3 1 11 3 11 19 26 32 32 2 16 26 2 16 13 100 13 39 5 5 3 17 1 1 39 1 2
7711	 2 6 9 10 1 2 1 7
7712	 31
7713	 8 2 2 15 9 2 3 3 45 58 2 4 13 34 12 2 4 6 2 1 1 8 1 1 1 7 8 5 15 14 15 14 5 1 2 5 8 12 7 7 13 14 37 2 12 2 8 4 2 3 5 1 13 1 1 5 1 1 21 4 2 7 7 1 1 7 3 3 13 5 7 7 28 1 1 2 1 5 1 4 1 1 1 2 3 1 2 1 1 1 1 1 1 1 14 23 29 1 2 4 12 1 1 1 14 1 2 2 8 4 5 5 16 2 9 1 2 17 3 173 2 1 1 2 13 16 1 1 4 1 2 3 1 2 1 1 1
7714	 32
7715	
7716	 10
7717	 1 28 207
7718	
7719	
7720	 6
7721	 60
7722	
7723	 28
7724	 2
7725	 7
7726	
7727	 2 6 18 15 411 14 53 5 156 13
7728	 22
7729	
7730	 3 1
7731	 15
7732	 5
7733	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 58 1 25 1 6 1 9 6 11 28 20 5 52 2 10 20 30 17 17 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 31 2 35 18 2 26 1 2 4 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 59 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 1 3 1 3 1 6 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 3 6 127 3 4
7734	 5
7735	 5 1 4 1 3 3 7 2 3 90 1 1 1 1 1 2 1 1 1 1 1 1 1 304 14 214 13 255 6
7736	 30 334 11
7737	
7738	 6 21 7 99 126 5 6 23 6 22 3 17 5 22 19 89 14 22 7 14 21 149 2 26 5 4 202 1 32 11 1 5 3
7739	 1 2 12
7740	 1
7741	 1
7742	 382
7743	 5
7744	 18 1 2
7745	 4 376 7
7746	 1 9
7747	 13
7748	
7749	 3 11
7750	 4 4 12 3
7751	
7752	 14 74 15 19 16 12 354
7753	
7754	 8
7755	 2
7756	 13
7757	 5 4 9 6 1 2 1 5 1 2 2 4 5
7758	 8 5
7759	 9 47 7 4 4 5 15 2 1 84 9 59 27 42 88 8 8 1 137 2 12 129 20 2 1 16 3 1 41 5
7760	
7761	 15
7762	 1 12
7763	 5 7
7764	 17
7765	
7766	 5 43 4
7767	 5 13 1 1 2
7768	
7769	
7770	 3 5 18 186 20 2 57 52 11 16 105 12 41 5 1 1 2 15 28 17 23 6 130 1
7771	 23
7772	 14
7773	 14
7774	 1 17
7775	 1
7776	 2
7777	 16
7778	 11 4 3 129 11 1 2 755 1 3
7779	 2 2
7780	 3
7781	 1
7782	 2 7 3 11 1 2 2 19 4 3 1 5 2 21 1 43 39 2 6 2 2 45 1 3 33 2 31 5 14 5 89 2 94 2 2 4 23 14 1 5 9 92 11 29 11 2 5 2 5 1 8 4 1 41 1 5 145 2 9 29 2
7783	 2
7784	 1 1 1 1 1 1 1 1 1 16 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 2 1 1 2 1 1 1 2 1 1 1 5 1 4 1 3 1 1 3 1 2 1 6 1 1 1 2 57 21 27 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 91 10 9 12 17 6 6 6 1 4 8 1 1 3 2 2 4 1 2 1 5 4 5 34 11 4 22 1 1 2 1 24 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 50 25 72 5 10 18 1 1 2 1 9 29 2 2 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 4 2 4 1 3 1 1 1 1 1 5 2 1 1 2 3 1 1 1 1 1 1 4 1 4 2 2 1 1 4 1 7 2 1 2
7785	 13
7786	 3 34 3 1 1 3 2 6 5 41 20 12 4 12 5 91 17 93 1 1 1 1 3 1 1 2 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 20 37 10 6 17 26 66 1 1 2 1 1 1 1 1 3 1 2 2 1
7787	 4 44 3
7788	 5 199 277
7789	 1 2 5 5 3 5 554 1
7790	 6 447 10
7791	 2 12
7792	 6 84 1 10 1 70 3 7
7793	
7794	 8 9 2 7 7 1 2 11 2 1 1 1 3 2 2 3 1 3 1 1 2 3 11 8 6 3 3 3 5 1 12 3 3 4 1 9 2 48 17 57 14 18 25 7 15 51 7 9 3 34 13 4 2 82 3 93 24 34 13 8 5 11 168 13 8 2 1 1 1 1 1 1 1 1 1 1 1 42 1 46 3
7795	 28 455 13 259 11
7796	 13 34 6 9 25 4
7797	 16 1 2 58 15
7798	
7799	 16 1 2
7800	 20 40 1 14 1 18 7 60 4 34 153 2 145 4 3
7801	 10
7802	
7803	
7804	 6
7805	 11
7806	 1 1 1 1 11 1 1 1 1 2 1 1 1 1 1 1 1 1 2 4 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 3 2 1 2 2 3 2 1
7807	 11
7808	 10 2 14 1 11 3 3 4 10 14 61 1 11 4 11 6 34 5 1 8 1 39 20 14 2 7 1 5 19 16 7 1 4 27 5 9 13 1 6 1 8 1 3 18 2 8 5 10 14 6 9 18 2 7 8 1 5 21 5 4 68 23 46 18 2 6 1 1 6 1 2 2 14 28 29 3 115 1 2 2 56 3 1 1 27 2 1
7809	 11
7810	
7811	 10
7812	 78
7813	 11
7814	 6
7815	 23
7816	 12 4 1 1 1 1 2 2 3 9 1 1 2 4 2 1 7 3 1 3 2 6 1 3 1 2 2 27 11 18 1 1 3 8 4 35 53 19 14 4 7 32 1 1 1 2 1 1 1 2 1 2 2 54 9 12 4 8 1 1 3 6 9 22 10 42 3 2 2 26 16 32 4 17 5 47 12 24 1 1 1 1 2 1 2 1 6 20 33 3 12 2 3 9 11 6 100 13 48 47 2 1 30 2
7817	 233 241 141
7818	
7819	 1 11
7820	 26
7821	 1 46 1 289 345 5
7822	 3
7823	
7824	
7825	
7826	
7827	 5
7828	
7829	
7830	 9
7831	 3 16
7832	 10 17 11 20 8 6 20 2 106 14 74 15 19 3 13 12 94 23 20 1 28 7 8 1 26 5 7 65 69 3 15 2 9 5 2 1 2 4 10 28 15 1 4 9 105 8 5 1 3 1 102 1
7833	 3 8 9 4 21 323 2 109 27 162 108 3 96 4
7834	 3 3 37 5 9 44 6 4 7 30 3 14 5 3 6 20 5 10 8 2 25 2 3 3 2 51 48 2 4 8 3 1 3 38 6 14 15 15 34 42 20 5 1 2 8 11 1 10 18 47 26 14 2 4 1 57 3 8 118 5 8 5 1 4 56 3 56 3
7835	 10 2 26 8 3 14 1 2 2 28 3 7 1 31 2 6 16 3 20 3 10 45 3 2 26 3 11 5 6 6 17 2 15 12 10 4 19 4 3 3 1 60 24 1 10 2 8 19 4 1 1 7 10 12 1 55 1 1 12 11 8 6 14 18 3 6 1 4 1 1 1 1 1 1 1 2 1 1 1 3 1 4 2 2 2 3 26 1 1 7 2 9 3 11 2 2 4 56 3 6 10 34 29 4 4 3 12 28
7836	 8
7837	 25
7838	 6 20 2 393 29 162 44 6 3 6
7839	 24 49 7 6 6
7840	 1 8 10 2 353 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 347 3
7841	 5
7842	 8 696 17
7843	 27
7844	
7845	 2
7846	 11
7847	 2
7848	 26
7849	
7850	
7851	 6
7852	
7853	 15 264
7854	 1 8 13 26 1 75 13 1 13 8 25 1 69 5 57 23 3 3 2 3 24 1 17 23 71 7 2 14 32 14 1 1 1 4 4 1 5 5 2 1 1 15 3 1 1 18 22 7 69 21 8 15 10 1 63 3 8 39 4
7855	
7856	
7857	
7858	 5
7859	
7860	 9
7861	
7862	
7863	
7864	 1 1 3 1 1 1 2 3 1 2 1 2 4 1 1
7865	
7866	 31
7867	
7868	
7869	 4 27 10 4 1 6 2 1 1 3 2 3 268 3 4 4 2 3 6
7870	 2 180 1 456 91
7871	
7872	 6
7873	 29 258 208 4
7874	 5 3 6 1 1 3
7875	
7876	 6 12
7877	
7878	
7879	 12
7880	 1 2 7
7881	
7882	 11
7883	 10 11 10 13 14 8 39 5 90 5 4 54 7 5 27 16 4 14 2 51 2 1 5 1 121 11 117 36 5 12 5 4 1 9 5 33 142 4 40 5 3
7884	 2 4 13 1 1 141 10 53 11 5 16 1 3 13 13 5 5 1 1 1 2 1 1 1 3 2 1 6 10 7 13 47 5 2 3 4 1 91 1 42 1 1 1 7 13 1 1 2 1 1 1 2 3 1 1 1 1 1 1 12 4 48 11 24 1 1 1 1 3 2 18 3 1 1 1 1 8 28 16 149 1 2 118 2
7885	 2
7886	 22 18 4 83 11 12 14 1 75 13 5 9 8 52 14 94 15 11 3 2 4 11 24 2 1 9 85 12 5 6 32 14 1 1 1 5 1 1 1 6 1 1 1 1 1 4 6 5 18 8 1 192
7887	 14
7888	 5 4
7889	 242 140
7890	 5
7891	 7 2 25 323 6 127 5
7892	 2
7893	 11 2 46 14 8 14 536 122 31 2 57 9 16 1 1 3 1 35 1 7 1 1 1 1 3 4 1 1 1 1 3 3 1 5 1 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
7894	
7895	
7896	 27
7897	 15
7898	 10 1 11 17 8 9 2 1 14 86 8 10 5 7 15 11 5 23 17 7 8 2 11 4 3 1 4 4 27 7 4 1 5 3 14 2 11 13 1 29 2 57 49 30 35 1 17 5 14 21 24 36 14 3 24 28 2 3 37 14 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 4 5 9 14 3 16 1 28 1
7899	
7900	 8
7901	 4 12 8 81 1
7902	 6 386 17 15 5
7903	 7 30 5 164 2 4 9 1 5 2
7904	 27
7905	
7906	
7907	 2 10 2
7908	 13 1 120 8 19 86 3 3 17 9 38 9 84 33 7 252 14 43 2
7909	 1 9 1 23 5 13 15 2 4 18 4 9 17 12 1 2 2 9 3 13 4 14 6 2 2 14 5 5 33 27 3 26 25 1 21 13 14 2 11 1 9 4 1 2 3 7 1 2 1 1 1 2 3 14 3 22 9 5 5 9 10 3 8 16 6 11 9 20 5 1 2 8 4 26 9 24 12 6 34 17 1 1 4 1 2 2 1 1 1 1 4 2 2 14 13 9 137 5 8 2 9 39 5 6 1 12 17 13 1
7910	 5 356 11 94 16 239 1
7911	 3
7912	 2 1 5 2 7 5 5 4 2 3 4 1 21 8 20 2 25 5 9 12 4 26 1 2 1 1 5 2 1 2 1 2 2 19 35 8 5 12 3 21 5 7 36 4 5 17 4 1 5 1 8 29 1 15 4 12 5 10 29 20 15 13 14 24 1 1 1 1 1 1 1 2 3 1 2 2 1 8 3 5 34 25 45 5 4 1 11 11 19 1 9 1 1 1 1 40 1 2 9 1 1 1 1 3 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 4 4 1 1 1 1 6 1 38 3 1 1 13 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 5 26 4
7913	 12
7914	
7915	 214 7
7916	 335 23
7917	 1 3 12
7918	 2 5 14 1 4 1 5 5 1 3 7 5 2 1 3 11 8 6 7 15 3 1 5 2 5 9 2 24 10 2 1 2 5 10 11 40 5 2 8 5 6 7 7 9 14 5 3 4 8 4 9 13 12 16 3 12 5 6 1 1 1 17 15 15 17 8 4 3 12 2 1 1 1 1 2 8 28 3 5 4 15 1 1 1 1 1 1 1 2 1 2 1 1 1 2 1 16 7 10 19 23 29 3 13 13 4 8 36 4 29 2 109 2 37 15 7 4 5 1 1 22 1 3 2 12 3 6 5 4
7919	 12 2 3 147 43 9 34 96 1 1 1 1 3 1 1 2 2 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 18 40 10 23 23 3 74 4 19 3 100 7 253
7920	
7921	 12 246 18 330 12 101 1 4 9 6
7922	 6
7923	 24
7924	 8 5
7925	 2 91 7 4 1 11 7 299 35
7926	 12
7927	 5 19 8 7 348 3 106 6 4 19 12 105 9 42 1 53 5 155 4 50 2
7928	 7
7929	
7930	 4
7931	 2
7932	
7933	 8
7934	 15
7935	 6
7936	
7937	 23
7938	 6
7939	 2 3 361 15 6 1 5
7940	 5
7941	
7942	 1 3 261 15
7943	 2 4 23 3 2 21 13 8 6 7 1 34 5 2 38 9 3 3 3 57 5 18 1 2 2 3 2 19 2 1 4 5 36 1 1 3 52 1 11 3 2 11 11 13 4 6 14 2 10 3 3 3 1 7 1 5 4 17 8 13 7 28 1 22 4 1 4 50 23 15 11 12 1 6 2 19 9 12 3 26 7 3 1 1 2 1 1 1 1 1 1 1 92 7 2 1 1 47 5 3 3 22 7 3 11 1
7944	 2 3 8 469 14 3
7945	 9
7946	 1 1 1 1 5 1 4 1 1 1 2 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 4 2 1 2 1 1 1 1 2 1 1 1 1 167 1 1 2 1 6 2 1 1 1 1 1 1 3 2 1 1 1 2 1 1 2 1 2 1 1 1 2 1 1 1 1 1 1 1 2 1
7947	 5 4 4 12 3
7948	 2 557 22 2 41
7949	 2 10 1 1 1
7950	 12
7951	 13
7952	 15
7953	 8
7954	 29 15 2
7955	 8
7956	 8 177 9 5 136 23 32 230 1 3 3 3
7957	 5 4 4 1 3 6 2 3
7958	 3 8 2
7959	 6 1 2 3 6 4 9 2 7 87 4 4 63 18 10 65 2 12 29 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 61 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 38 1 65 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 3 9 1 1 153 2 3
7960	 1
7961	 3 9
7962	 5 493 27
7963	 11 4 495 21
7964	 27
7965	 6 13
7966	 6
7967	
7968	 21 29 18
7969	 14
7970	
7971	 3
7972	 6
7973	 5 1 2 1
7974	
7975	 10 12
7976	 5
7977	 14 305 13 1 17 12 196 3 8 3 92 8 92 2 2 2 1 1 1 1 1 1 1 138 3 1 2 6 5
7978	 29
7979	 5
7980	 9
7981	 8
7982	
7983	 5
7984	 5
7985	 8 7 348 3 9 6 29 37 12 42 12 152 120 1 8 16 60 9 1
7986	 20 93 1 1 1 1 1 1 1 1 1 1 1 1 1 1 22 12 29 5 17 136 6 11 4 34 4 47 43 6 3 3 6 36 11 32 22 2 1 15 22 16 11 88 32 2 9 37 15 1
7987	
7988	
7989	 7
7990	 68 9
7991	
7992	
7993	 10
7994	
7995	 3 521 27 382 4
7996	
7997	 21 84 5 43 4 7 100 10
7998	
7999	 1 2 7
8000	 6 398 19 5
8001	
8002	 328
8003	 3 8
8004	 6
8005	
8006	 3 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 7 10 2 12 7 1 6 9 11 1 8 4 7 2 3 1 3 5 1 1 1 1 2 1 1 2 2 2 1 2 1 21 3 1 9 8 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 5 3 9 5 1 2 3 1 3 1 3 4 1 1 7 5 2 2 2 16 7 3 1 4 6 4 2 1 1 3 4 5 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 4 11 1 1 1 1 2 1 1 2 4 1 1 2 2 12 4 4 2 2 1 3 2 4 2 17 1 18 4 1 2 11 2 2 4 2 5 2 3 6 1 1 3 24 1 1 1 1 1 1 1 1 1 2 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 2 2 12 1 9 2 9 6 1 1 15 9 7 1 2 7 7 1 2 25 12 5 15 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 1 1 1 3 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 4 4 1 1 1 1 56 3 2 2 1 1 1 1 1
8007	
8008	 2 13 4 2 2 5 3 1 1 6 4 6 10 1 2 14 7 1 6 4 2 1 1 3 1 2 3 3 1 1 3 6 1 1 1 1 1 37 1 3 5 3 1 2 2 1 2 4 1 4 9 3 2 10 1 1 1 7 1 1 1 8 3 3 2 4 2 6 1 6 1 5 5 1 7 4 6 2 5 12 13 1 4 5 5 5 45 4 3 7 1 2 3 1 14 17 5 4 4 2 20 5 19 2 2 1 1 3 7 2 3 3 20 2 1 5 7 13 1 3 4 3 5 17 3 11 1 73 12 1 4 1 1 1 3 6 3 4 3 1 1 36 3 1 12 9 8 2 1 34 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 1 1 2 1 1 1 2 3 1 3 1 1 3 1 5 3 1 6 1 1 2 11 6 2 2 4 3 42 2 2 4 1 1 1 1 20 7 1
8009	 15 33 6 5 41 9 5 21 29 19 1 4 5 2 51 42 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 11 28 19 27 2 2 18 112 79 18 45 15 270 2
8010	 6
8011	 8 6 48 8 49 12 126 15 141 2 3 1 32 14 37 12 214 8 227 2 12
8012	 23
8013	 2 5
8014	 233 241 141
8015	 4
8016	 15
8017	 2 3
8018	
8019	
8020	 3 1 3 1 5 1 7 2 2 7 27 4 17 1 9 6 7 6 7 4 4 2 10 7 10 6 4 8 2 2 7 1 11 1 6 11 45 1 1 1 1 2 13 2 8 3 1 1 2 7 11 2 5 16 2 1 1 1 13 1 34 2 1 1 10 2 2 2 1 3 72 14 2 2 1 1 6 1 2 2 1 3 7 20 1 6 4 10 11 3 1 46 2 7 1 2 5 16 2 15 9 7 2 4 3 1 1 17 6 2 11 1 3 1 5 14 4 2 2 13 3 13 108 1 4 15 1 1 2 3 25 1 1 1 2 2 4 5 11 1 8 2 8 5 29 1
8021	 9 3 8 2 318 14
8022	
8023	 9
8024	 150 86 146 36 14 37 9 3 124 76 108 4 148
8025	
8026	
8027	 1 36 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
8028	 9 576
8029	 10 1 1 1
8030	 242 140
8031	 311 3 1
8032	 1 6 18 1 2 1 1 2 1 2 4 8 16 6 31 4 1 2 1 1 1 2 2 1 1 1 1 1 2 1 6 1 1 1 1 1 2 35 10 2 3 68 1 14 3 3 26 7 40 5 45 3 3 1 7 3 3 3 1 33 10 60 10 7 10 1 3 93 24 262 2 1 1 1 1 1 1 1 1 1 35 1 1 1 1 1 1 1 1 1 3 1 3
8033	
8034	 20 37 24 126 15 133 13 6 5 34 2 149 333
8035	 2
8036	
8037	
8038	
8039	 3 154 5 216 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 83 11 94 16
8040	 15
8041	 63 80 10 26 10 32 18 49 2 79 10 6 1 75 4 16 42 9 3 35 11 60 29 2 107 3 124 3 3
8042	 3
8043	 3 8 2
8044	 16
8045	 1 447 333 1
8046	
8047	 2 6 4 2 6
8048	 2 10 2
8049	 12
8050	 3 8
8051	 335 23
8052	 30 810 1
8053	
8054	 12
8055	 8 10 1 4 2 3 1 1 1 5 4 3 43 6 20 5 3 1 2 4 4 7 2 7 24 5 1 1 1 4 1 2 2 1 63 3 2 13 2 17 7 5 7 7 13 16 4 5 9 2 10 15 24 2 3 6 4 22 5 10 4 16 17 12 40 2 21 23 14 35 1 10 13 2 7 27 1 4 3 4 1 4 1 2 5 1 1 3 2 1 13 23 5 13 44 41 16 2 13 13 12 5
8056	
8057	
8058	
8059	 12
8060	 3 8
8061	 4 22 1 278 7 142 3 107 3 1
8062	 6
8063	 28
8064	 27
8065	 28
8066	 1 5 6 28 3 22 9 4 21 355 13 2 474 3
8067	 4
8068	 8
8069	 23
